Num,wL[0],wR[0],wL[1],wR[1],wL[2],wR[2],wL[3],wR[3],Sum_of_Width
42,0.2894928336646975,0.4502463556216573,0.1939437480355977,0.34402721150354876,0.1476729478935773,0.26548847934730235,0.11781615119586594,0.19131227273775328,0.5021486384205233
43,0.3924273143043304,0.5232355034096229,0.20137893150072228,0.30914210219096244,0.06540455238405501,0.2083169611531417,0.12698556555130033,0.17310906950586502,0.42760727251918396
44,0.2894928336646975,0.4502463556216573,0.1939437480355977,0.34402721150354876,0.1476729478935773,0.26548847934730235,0.11781615119586594,0.19131227273775328,0.5021486384205233
45,0.34866935091359297,0.4392940739340879,0.165919473832756,0.2958740133882419,0.17433467545679648,0.2196470369670439,0.11923338126199685,0.23702799424548382,0.3836862370697152
46,0.26215173129287117,0.4527450562812412,0.18378376723251033,0.3961450395645977,0.13107586564643556,0.19921014610459425,0.10803957729155218,0.2668488165861972,0.6298981170732612
47,0.24786597069915323,0.37121257548196757,0.2638948687540939,0.4199151203737327,0.1607388681224886,0.2988717654478899,0.07405969807095138,0.16344113304972294,0.506881188706626
48,0.21028948392492713,0.3525441115596057,0.21807472732457067,0.2747563825266119,0.21807472732457067,0.2747563825266119,0.15771721151692156,0.29378697329618064,0.3916876998180201
49,0.20712619041580044,0.464459523673249,0.15682264598131723,0.4516816721439455,0.13252854286466473,0.3642214040324019,0.08835236190977648,0.1348076589788447,0.8303405176568822
50,0.25892134345774326,0.3883816106222686,0.24180464744304683,0.3426870397625369,0.15230795715873752,0.3236515579528752,0.12090232372152337,0.17134351988126853,0.4521274564378983
51,0.3333333333333332,0.33333333333333337,0.3333333333333332,0.3333333333333333,0.16666666666666663,0.16666666666666669,0.16666666666666663,0.16666666666666669,3.885780586188048e-16
52,0.2638948687540942,0.4199151203737327,0.24786597069915284,0.3712125754819678,0.16073886812248844,0.29887176544788985,0.07405969807095138,0.16344113304972294,0.5068811887066265
53,0.2589213434577434,0.3883816106222687,0.1523079571587382,0.3236515579528755,0.2418046474430468,0.3426870397625358,0.12090232372152339,0.17134351988126795,0.4521274564378961
54,0.2894928336646975,0.4502463556216573,0.1939437480355977,0.34402721150354876,0.1476729478935773,0.26548847934730235,0.11781615119586594,0.19131227273775328,0.5021486384205233
55,0.2638948687540942,0.4199151203737327,0.24786597069915284,0.3712125754819678,0.16073886812248844,0.29887176544788985,0.07405969807095138,0.16344113304972294,0.5068811887066265
56,0.2974797879735289,0.44621908700119267,0.18127660112368596,0.3718494374873609,0.14009805437847514,0.21148948882864055,0.14009805437847514,0.21148948882864066,0.4820950042916695
57,0.3486693509135931,0.4392940739340879,0.1743346754567966,0.2196470369670439,0.165919473832756,0.29587401338824176,0.11923338126199688,0.23702799424548368,0.3836862370697147
58,0.3486693509135931,0.4392940739340879,0.1743346754567966,0.2196470369670439,0.165919473832756,0.29587401338824176,0.11923338126199688,0.23702799424548368,0.3836862370697147
59,0.26193038365445026,0.4120968611703236,0.22805657607285795,0.3409296445615966,0.17896780444724572,0.3274125703021453,0.11402828803642898,0.13657787175495137,0.434033895578034
60,0.25091896767419763,0.4154045682334725,0.2509189676741975,0.2907859119418095,0.15354989517726914,0.3344113982871591,0.09120312639060574,0.2128071646212889,0.50681808616746
61,0.25892134345774326,0.3883816106222686,0.24180464744304683,0.3426870397625369,0.15230795715873752,0.3236515579528752,0.12090232372152337,0.17134351988126853,0.4521274564378983
62,0.34313536267444156,0.45751328313349165,0.18910956110496727,0.28741667244009045,0.1891095611049673,0.28741667244009045,0.057189120359254234,0.18910976674269733,0.4429127895127396
63,0.24060106756460206,0.42419060038146233,0.16508378315649103,0.3301670710621279,0.16508315997081155,0.3301655770685179,0.11490308595303286,0.22980565484295457,0.6286578067101252
64,0.2894928336646975,0.4502463556216573,0.1939437480355977,0.34402721150354876,0.1476729478935773,0.26548847934730235,0.11781615119586594,0.19131227273775328,0.5021486384205233
65,0.27087380578806874,0.3412359831881913,0.260411918948684,0.298096208769875,0.260411918948684,0.298096208769875,0.10418227146270462,0.16669168412391713,0.20824016970371717
66,0.40467758169973567,0.4496409843106065,0.20820693019528727,0.2501158166496651,0.20820693019528727,0.2501158166496651,0.08992827779763761,0.13910766250211554,0.1779605602241044
67,0.25892134345774326,0.3883816106222686,0.24180464744304683,0.3426870397625369,0.15230795715873752,0.3236515579528752,0.12090232372152337,0.17134351988126853,0.4521274564378983
68,0.21028948392492713,0.3525441115596057,0.21807472732457067,0.2747563825266119,0.21807472732457067,0.2747563825266119,0.15771721151692156,0.29378697329618064,0.3916876998180201
69,0.219577135206582,0.4506024975843821,0.16686128711909462,0.37773740404143963,0.15694236293622502,0.33458830369910286,0.06469611597057885,0.2289948934425952,0.7838461975350394
70,0.23405013404835126,0.36647316726615636,0.3010979816416466,0.37935891626173673,0.11702493199531444,0.261766419835103,0.1505489908208233,0.18967945813086837,0.3945559229877289
71,0.2974797879735289,0.44621908700119267,0.18127660112368596,0.3718494374873609,0.14009805437847514,0.21148948882864055,0.14009805437847514,0.21148948882864066,0.4820950042916695
72,0.23405013404835126,0.36647316726615636,0.3010979816416466,0.37935891626173673,0.11702493199531444,0.261766419835103,0.1505489908208233,0.18967945813086837,0.3945559229877289
73,0.24786597069915323,0.37121257548196757,0.2638948687540939,0.4199151203737327,0.1607388681224886,0.2988717654478899,0.07405969807095138,0.16344113304972294,0.506881188706626
74,0.3150513794636806,0.39401626990135136,0.30069075928577577,0.36155810187765397,0.13507105184218451,0.18077905093882704,0.12051903111213463,0.1923143555783921,0.25733555659244894
75,0.24060106756460206,0.42419060038146233,0.16508378315649103,0.3301670710621279,0.16508315997081155,0.3301655770685179,0.11490308595303286,0.22980565484295457,0.6286578067101252
76,0.24343460267784847,0.48808135115134593,0.158955146256441,0.3740940654056035,0.1236497942657921,0.3691741469187679,0.105970097504294,0.1366407958199067,0.7359807185912485
77,0.31751034244023363,0.342144863928356,0.31751034244023363,0.34214486392835586,0.1368578731171422,0.24691271244308693,0.0984749341414645,0.19844406756112726,0.2592930157218521
78,0.287839664395284,0.41513493413508074,0.18774867915513405,0.40604502473825566,0.143919832197642,0.2767566227567204,0.03892692842705503,0.24362831419482833,0.6831297916497701
79,0.2441101268347936,0.41692091049386004,0.14883978266478287,0.35041220827532776,0.24411012683479366,0.31120634127854074,0.08143932855951619,0.20296117505838537,0.5630012702122276
80,0.3333333333333332,0.33333333333333337,0.3333333333333332,0.3333333333333333,0.16666666666666663,0.16666666666666669,0.16666666666666663,0.16666666666666669,3.885780586188048e-16
81,0.31404359757106814,0.3956694555023924,0.22912911160775618,0.38680133754554386,0.10877298928593009,0.31258656015988323,0.055162220576229805,0.19783472775119623,0.5857841619180315
82,0.31751034244023363,0.342144863928356,0.31751034244023363,0.34214486392835586,0.1368578731171422,0.24691271244308693,0.0984749341414645,0.19844406756112726,0.2592930157218521
83,0.3010979816416463,0.3793589162617373,0.23405013404835126,0.3664731672661561,0.15054899082082318,0.18967945813086862,0.11702493199531444,0.26176641983510296,0.3945559229877298
84,0.30109798164164625,0.3793589162617372,0.23405013404835115,0.36647316726615603,0.11702493199531439,0.2617664198351029,0.15054899082082315,0.18967945813086856,0.3945559229877298
85,0.32954166309747196,0.3772294855585274,0.27710677998575034,0.36823163581393115,0.13862983755950928,0.25148632370568497,0.08448695566881931,0.17328731861030544,0.3404695273768981
86,0.3562912713363146,0.45958330598878483,0.18969074500789063,0.30980323081350714,0.20306564514740316,0.2537321906779324,0.07982416201969647,0.14800944900847082,0.3422563529773903
87,0.2864841906056076,0.41493972261429407,0.23144235302220245,0.38615190135636124,0.16549371404000013,0.29686299962399065,0.09549473020186919,0.12313038853567454,0.4421700242606411
88,0.30109798164164625,0.3793589162617372,0.23405013404835115,0.36647316726615603,0.11702493199531439,0.2617664198351029,0.15054899082082315,0.18967945813086856,0.3945559229877298
89,0.24060106756460167,0.42419060038146245,0.16508315997081155,0.3301655770685179,0.16508378315649103,0.3301670710621279,0.11490308595303295,0.22980565484295443,0.6286578067101254
90,0.27087380578806874,0.3412359831881913,0.260411918948684,0.298096208769875,0.260411918948684,0.298096208769875,0.10418227146270462,0.16669168412391713,0.20824016970371717
91,0.3333333333333332,0.33333333333333337,0.3333333333333332,0.3333333333333333,0.16666666666666663,0.16666666666666669,0.16666666666666663,0.16666666666666669,3.885780586188048e-16
92,0.28292537033927856,0.47104871963803624,0.17858213348924362,0.3681571263396781,0.12090847461799503,0.27443311505803597,0.09810847137587081,0.2058365891418614,0.6389511003552237
93,0.26215173129287117,0.4527450562812412,0.18378376723251033,0.3961450395645977,0.13107586564643556,0.19921014610459425,0.10803957729155218,0.2668488165861972,0.6298981170732612
94,0.32954166309747196,0.3772294855585274,0.27710677998575034,0.36823163581393115,0.13862983755950928,0.25148632370568497,0.08448695566881931,0.17328731861030544,0.3404695273768981
95,0.26193038365445026,0.4120968611703236,0.22805657607285795,0.3409296445615966,0.17896780444724572,0.3274125703021453,0.11402828803642898,0.13657787175495137,0.434033895578034
96,0.3150513794636806,0.39401626990135136,0.30069075928577577,0.36155810187765397,0.13507105184218451,0.18077905093882704,0.12051903111213463,0.1923143555783921,0.25733555659244894
97,0.24786597069915323,0.37121257548196757,0.2638948687540939,0.4199151203737327,0.1607388681224886,0.2988717654478899,0.07405969807095138,0.16344113304972294,0.506881188706626
98,0.30109798164164625,0.3793589162617372,0.23405013404835115,0.36647316726615603,0.11702493199531439,0.2617664198351029,0.15054899082082315,0.18967945813086856,0.3945559229877298
99,0.28517693283485684,0.4366770861293932,0.1822289437693009,0.22959384948330147,0.14258833274081611,0.31191206178972897,0.18222894376930085,0.22959384948330147,0.41555369377145046
100,0.24060106756460206,0.42419060038146233,0.16508378315649103,0.3301670710621279,0.16508315997081155,0.3301655770685179,0.11490308595303286,0.22980565484295457,0.6286578067101252
101,0.2619303836544502,0.4120968611703236,0.17896780444724572,0.3274125703021454,0.22805657607285795,0.3409296445615966,0.11402828803642898,0.13657787175495137,0.43403389557803407
102,0.31751034244023363,0.342144863928356,0.31751034244023363,0.34214486392835586,0.1368578731171422,0.24691271244308693,0.0984749341414645,0.19844406756112726,0.2592930157218521
103,0.3924273143043304,0.5232355034096229,0.20137893150072228,0.30914210219096244,0.06540455238405501,0.2083169611531417,0.12698556555130033,0.17310906950586502,0.42760727251918396
104,0.25892134345774326,0.3883816106222686,0.24180464744304683,0.3426870397625369,0.15230795715873752,0.3236515579528752,0.12090232372152337,0.17134351988126853,0.4521274564378983
105,0.2857142857142857,0.28571428571428575,0.2857142857142856,0.28571428571428575,0.28571428571428564,0.285714285714286,0.14285714285714285,0.14285714285714288,5.828670879282072e-16
106,0.2638948687540942,0.4199151203737327,0.24786597069915284,0.3712125754819678,0.16073886812248844,0.29887176544788985,0.07405969807095138,0.16344113304972294,0.5068811887066265
107,0.29025642641918487,0.3767369738217169,0.1925841422205311,0.38240696541720304,0.14512821320959246,0.28211434814192343,0.0996722836462787,0.23110064712356962,0.5447178690088259
108,0.25672123327574264,0.3234471746242835,0.25672123327574264,0.3234471746242835,0.1986300808733272,0.3160023422964497,0.09931491629291474,0.22571584473725614,0.3772250725645457
109,0.32954166309747196,0.3772294855585274,0.27710677998575034,0.36823163581393115,0.13862983755950928,0.25148632370568497,0.08448695566881931,0.17328731861030544,0.3404695273768981
110,0.2894928336646975,0.4502463556216573,0.1939437480355977,0.34402721150354876,0.1476729478935773,0.26548847934730235,0.11781615119586594,0.19131227273775328,0.5021486384205233
111,0.40467758169973567,0.4496409843106065,0.20820693019528727,0.2501158166496651,0.20820693019528727,0.2501158166496651,0.08992827779763761,0.13910766250211554,0.1779605602241044
112,0.24060106756460167,0.42419060038146245,0.16508315997081155,0.3301655770685179,0.16508378315649103,0.3301670710621279,0.11490308595303295,0.22980565484295443,0.6286578067101254
113,0.40467758169973567,0.4496409843106065,0.20820693019528727,0.2501158166496651,0.20820693019528727,0.2501158166496651,0.08992827779763761,0.13910766250211554,0.1779605602241044
114,0.23644383359351445,0.4649000170198613,0.1414015748346531,0.36335111761468836,0.12963199790611601,0.38885415082978614,0.11822191679675721,0.15719539140462355,0.7486013537379186
115,0.34431945571000866,0.35822493733574023,0.34431945571000827,0.35822493733574035,0.16498642409032416,0.20695558386374452,0.09384944374667195,0.12911976220776206,0.10505044148597412
116,0.27087380578806874,0.3412359831881913,0.260411918948684,0.298096208769875,0.260411918948684,0.298096208769875,0.10418227146270462,0.16669168412391713,0.20824016970371717
117,0.2894928336646968,0.45024635562165716,0.14767294789357732,0.2654884793473024,0.19394374803559788,0.34402721150354904,0.11781615119586597,0.19131227273775328,0.5021486384205239
118,0.2589213434577434,0.3883816106222687,0.1523079571587382,0.3236515579528755,0.2418046474430468,0.3426870397625358,0.12090232372152339,0.17134351988126795,0.4521274564378961
119,0.2534436254196697,0.46493064333544654,0.19925849496233547,0.33209696024843766,0.19605376408810982,0.3041264199346306,0.09802688204405488,0.15206320996731534,0.5064344669716603
120,0.22805657607285795,0.3409296445615966,0.26193038365445026,0.4120968611703236,0.17896780444724575,0.3274125703021453,0.11402828803642898,0.13657787175495145,0.43403389557803407
121,0.30109798164164625,0.3793589162617372,0.23405013404835115,0.36647316726615603,0.11702493199531439,0.2617664198351029,0.15054899082082315,0.18967945813086856,0.3945559229877298
122,0.22062067715790779,0.4924614815446586,0.15104026917642058,0.3545393053316638,0.0984930842520298,0.3022501014643933,0.15104026917642052,0.2295548118965056,0.7576114004744425
123,0.25091896767419763,0.4154045682334725,0.2509189676741975,0.2907859119418095,0.15354989517726914,0.3344113982871591,0.09120312639060574,0.2128071646212889,0.50681808616746
124,0.26193038365445026,0.4120968611703236,0.22805657607285795,0.3409296445615966,0.17896780444724572,0.3274125703021453,0.11402828803642898,0.13657787175495137,0.434033895578034
125,0.30109798164164625,0.3793589162617372,0.23405013404835115,0.36647316726615603,0.11702493199531439,0.2617664198351029,0.15054899082082315,0.18967945813086856,0.3945559229877298
126,0.34313536267444156,0.45751328313349165,0.18910956110496727,0.28741667244009045,0.1891095611049673,0.28741667244009045,0.057189120359254234,0.18910976674269733,0.4429127895127396
127,0.28292537033927856,0.47104871963803624,0.17858213348924362,0.3681571263396781,0.12090847461799503,0.27443311505803597,0.09810847137587081,0.2058365891418614,0.6389511003552237
128,0.33305934369127205,0.48850824563991707,0.19287950975558557,0.3609548832805038,0.1493347649513857,0.26433852031091926,0.07226988558736402,0.1386548467830527,0.5049129920287855
129,0.23405013404835126,0.36647316726615636,0.3010979816416466,0.37935891626173673,0.11702493199531444,0.261766419835103,0.1505489908208233,0.18967945813086837,0.3945559229877289
130,0.21797893188127448,0.45230210136210197,0.17165428911581454,0.3336783166325961,0.17165428911581454,0.2315944682101563,0.12142534594485582,0.29971225773738613,0.6345742878844811
131,0.4,0.4000000000000002,0.19999999999999996,0.19999999999999996,0.19999999999999984,0.2,0.19999999999999996,0.20000000000000012,4.996003610813204e-16
132,0.2864841906056076,0.41493972261429407,0.23144235302220245,0.38615190135636124,0.16549371404000013,0.29686299962399065,0.09549473020186919,0.12313038853567454,0.4421700242606411
133,0.2857142857142857,0.28571428571428575,0.2857142857142856,0.28571428571428575,0.28571428571428564,0.285714285714286,0.14285714285714285,0.14285714285714288,5.828670879282072e-16
134,0.25892134345774326,0.3883816106222686,0.24180464744304683,0.3426870397625369,0.15230795715873752,0.3236515579528752,0.12090232372152337,0.17134351988126853,0.4521274564378983
135,0.24180464744304703,0.3426870397625372,0.25892134345774315,0.38838161062226845,0.15230795715873724,0.32365155795287504,0.12090232372152347,0.1713435198812686,0.4521274564378984
136,0.22120350287264037,0.40438925427805017,0.13504834589021883,0.3571632720286871,0.140193939525199,0.3703815608256707,0.09412545552794023,0.2774946690515934,0.818857512368003
137,0.3624489400667963,0.4832630787331043,0.19380920532245613,0.32203319967061456,0.12366892769301963,0.26561265435863435,0.0958916227401448,0.15327237141522976,0.4483626083551661
138,0.2619303836544502,0.4120968611703236,0.17896780444724572,0.3274125703021454,0.22805657607285795,0.3409296445615966,0.11402828803642898,0.13657787175495137,0.43403389557803407
139,0.31751034244023363,0.342144863928356,0.31751034244023363,0.34214486392835586,0.1368578731171422,0.24691271244308693,0.0984749341414645,0.19844406756112726,0.2592930157218521
140,0.34661776156737784,0.3639912255056915,0.3466177615673778,0.3639912255056915,0.13203034906060884,0.19256549746308071,0.10013387339269708,0.15405230593747443,0.14920050882387664
141,0.32954166309747196,0.3772294855585274,0.27710677998575034,0.36823163581393115,0.13862983755950928,0.25148632370568497,0.08448695566881931,0.17328731861030544,0.3404695273768981
142,0.2894928336646975,0.4502463556216573,0.1939437480355977,0.34402721150354876,0.1476729478935773,0.26548847934730235,0.11781615119586594,0.19131227273775328,0.5021486384205233
143,0.4109923633632429,0.4347048713364095,0.20549618168162145,0.2739944294182175,0.14563562273555605,0.2467695514437216,0.10575840604943215,0.1766485739717988,0.26423485234029487
144,0.29025642641918487,0.3767369738217169,0.1925841422205311,0.38240696541720304,0.14512821320959246,0.28211434814192343,0.0996722836462787,0.23110064712356962,0.5447178690088259
145,0.23405013404835126,0.36647316726615636,0.3010979816416466,0.37935891626173673,0.11702493199531444,0.261766419835103,0.1505489908208233,0.18967945813086837,0.3945559229877289
146,0.34866935091359297,0.4392940739340879,0.165919473832756,0.2958740133882419,0.17433467545679648,0.2196470369670439,0.11923338126199685,0.23702799424548382,0.3836862370697152
147,0.21797893188127448,0.45230210136210197,0.17165428911581454,0.3336783166325961,0.17165428911581454,0.2315944682101563,0.12142534594485582,0.29971225773738613,0.6345742878844811
148,0.23144235302220242,0.3861519013563614,0.2864841906056076,0.41493972261429407,0.16549371404000002,0.29686299962399065,0.09549473020186919,0.12313038853567454,0.44217002426064145
149,0.33305934369127205,0.48850824563991707,0.19287950975558557,0.3609548832805038,0.1493347649513857,0.26433852031091926,0.07226988558736402,0.1386548467830527,0.5049129920287855
150,0.19258414222053113,0.3824069654172032,0.2902564264191849,0.37673697382171634,0.1451282132095925,0.28211434814192343,0.09967228364627884,0.23110064712356967,0.5447178690088252
151,0.3155514468703053,0.4551022508335582,0.14991574533611496,0.3543649599578569,0.1577757234351525,0.2275511254167792,0.08321606401322716,0.256522684137006,0.5870820406904004
152,0.25672123327574287,0.3234471746242835,0.19863008087332723,0.3160023422964493,0.25672123327574276,0.32344717462428363,0.09931491629291483,0.2257158447372561,0.37722507256454485
153,0.3150513794636806,0.39401626990135136,0.30069075928577577,0.36155810187765397,0.13507105184218451,0.18077905093882704,0.12051903111213463,0.1923143555783921,0.25733555659244894
154,0.39081384456997376,0.5210844313136598,0.21330607504632113,0.3218320040092999,0.06513555391420739,0.21658655234544588,0.10665303752316053,0.16458850127793156,0.4481829778926743
155,0.25331595810153623,0.36534242712380915,0.25331595810153623,0.36534242712380915,0.1753295547231427,0.3375093586616243,0.03506572860191879,0.2147785875626237,0.5659456009437324
156,0.25672123327574287,0.3234471746242835,0.19863008087332723,0.3160023422964493,0.25672123327574276,0.32344717462428363,0.09931491629291483,0.2257158447372561,0.37722507256454485
157,0.34313536267444156,0.45751328313349165,0.18910956110496727,0.28741667244009045,0.1891095611049673,0.28741667244009045,0.057189120359254234,0.18910976674269733,0.4429127895127396
158,0.2894928336646975,0.4502463556216573,0.1939437480355977,0.34402721150354876,0.1476729478935773,0.26548847934730235,0.11781615119586594,0.19131227273775328,0.5021486384205233
159,0.40467758169973567,0.4496409843106065,0.20820693019528727,0.2501158166496651,0.20820693019528727,0.2501158166496651,0.08992827779763761,0.13910766250211554,0.1779605602241044
160,0.2974797879735289,0.44621908700119267,0.18127660112368596,0.3718494374873609,0.14009805437847514,0.21148948882864055,0.14009805437847514,0.21148948882864066,0.4820950042916695
161,0.23405013404835126,0.36647316726615636,0.3010979816416466,0.37935891626173673,0.11702493199531444,0.261766419835103,0.1505489908208233,0.18967945813086837,0.3945559229877289
162,0.3924273143043304,0.5232355034096229,0.20137893150072228,0.30914210219096244,0.06540455238405501,0.2083169611531417,0.12698556555130033,0.17310906950586502,0.42760727251918396
163,0.28247020438431386,0.34794846146661357,0.17789233256516865,0.40339312942993827,0.141235102192157,0.3243443301192195,0.08067927131886718,0.242037168523722,0.6354461790789867
164,0.24060106756460167,0.42419060038146245,0.16508315997081155,0.3301655770685179,0.16508378315649103,0.3301670710621279,0.11490308595303295,0.22980565484295443,0.6286578067101254
165,0.2864841906056076,0.41493972261429407,0.23144235302220245,0.38615190135636124,0.16549371404000013,0.29686299962399065,0.09549473020186919,0.12313038853567454,0.4421700242606411
166,0.21797893188127448,0.45230210136210197,0.17165428911581454,0.3336783166325961,0.17165428911581454,0.2315944682101563,0.12142534594485582,0.29971225773738613,0.6345742878844811
167,0.30109798164164625,0.3793589162617372,0.23405013404835115,0.36647316726615603,0.11702493199531439,0.2617664198351029,0.15054899082082315,0.18967945813086856,0.3945559229877298
168,0.23222346762099064,0.4311316693788476,0.18653075815367945,0.32554909451584996,0.17023576903233806,0.35228943192477535,0.06702591116957614,0.2350138982039429,0.6879681880468316
