Num,wL[0],wR[0],wL[1],wR[1],wL[2],wR[2],wL[3],wR[3],Sum_of_Width
23,0.24965785196726298,0.41311406027080844,0.2620934833881114,0.3546852786170281,0.17154838791881585,0.29710212560469973,0.08612061239016082,0.16567819984311277,0.46115932867129794
24,0.29953721659385285,0.37227794916097784,0.22825436329783366,0.3969400943720942,0.1260480288016233,0.2734156587395652,0.11725959964345424,0.1862670893905986,0.4578015833264718
25,0.2810206401901112,0.3409758562042211,0.2650222736277313,0.2970150067524911,0.2650222736277313,0.2970150067524911,0.09699086341555663,0.15693807942966653,0.18388789827773944
26,0.3019110689248963,0.42746405480800287,0.21412842958656578,0.34007681765223674,0.1946491530403312,0.2713800526775764,0.10650973947408955,0.1438806838363012,0.36560321794823447
27,0.34668569832164065,0.455182925976897,0.19845642979215974,0.3520977855612165,0.14790421443878357,0.2038685170317356,0.14503364377364697,0.15077078510392017,0.3238400273475384
28,0.41610796804724276,0.43257016470442905,0.21217003318791794,0.2924570037198382,0.16577569851348956,0.2176579320736467,0.0919986023542173,0.17126259739921829,0.22789539579426465
29,0.33333233333333334,0.3333343333333333,0.33333233333333334,0.3333343333333333,0.16666566666666666,0.16666766666666666,0.16666566666666666,0.16666766666666666,7.999999999896978e-6
30,0.3591709983621294,0.35917299836212935,0.2896407140173444,0.35945636070379966,0.1795854991810647,0.20636993061185394,0.10164046058217115,0.14496303817950734,0.13992465571458063
31,0.2857132857142857,0.28571528571428567,0.2857132857142857,0.28571528571428567,0.2857132857142857,0.28571528571428567,0.14285614285714285,0.14285814285714285,7.999999999841467e-6
32,0.24813458331762261,0.34202748377302195,0.24189440029829218,0.25437076633695305,0.24189440029829218,0.25437076633695305,0.16171134959173283,0.25559625004713216,0.2127305329881204
33,0.3926091112662907,0.402603149463476,0.19880431518244168,0.27403172401617704,0.19478603440638148,0.20282009595850187,0.12956283043649808,0.20478273927023344,0.16847541741677635
34,0.2832818108146187,0.3904701654716599,0.18461911830641214,0.2917954729634534,0.27973465600481273,0.2868209656244246,0.13451644477886346,0.1487613660357552,0.2356959401905861
35,0.27973465600481273,0.2868209656244246,0.2832818108146187,0.3904701654716599,0.18461911830641214,0.2917954729634534,0.13451644477886332,0.14876136603575535,0.23569594019058637
36,0.3283187830377651,0.3350197450537909,0.3283187830377651,0.3350197450537909,0.16583546535622234,0.228587983274733,0.10807682196704421,0.17082267321888822,0.1389002932024062
37,0.29953721659385285,0.37227794916097784,0.22825436329783366,0.3969400943720942,0.1260480288016233,0.2734156587395652,0.11725959964345424,0.1862670893905986,0.4578015833264718
38,0.2311887028096984,0.45012624134372503,0.17765354144840093,0.39526175274899744,0.07910442831584474,0.32600786125662157,0.15088705122164445,0.18977042085506726,0.7223325524088227
39,0.2832818108146187,0.3904701654716599,0.27973465600481273,0.2868209656244246,0.18461911830641214,0.2917954729634534,0.13451644477886332,0.14876136603575535,0.23569594019058637
40,0.36851451678807257,0.47816983450526374,0.21167458782333406,0.3293085399087717,0.10623989256233754,0.2154305997353855,0.14111639188222272,0.14954563679461239,0.34490922188806644
41,0.33333233333333334,0.3333343333333333,0.33333233333333334,0.3333343333333333,0.16666566666666666,0.16666766666666666,0.16666566666666666,0.16666766666666666,7.999999999896978e-6
42,0.2871730181568726,0.4520977128632233,0.20561821693270574,0.35610606585410287,0.13118605913693193,0.2660129903787703,0.09620703570879766,0.20559890096859548,0.559631340129384
43,0.36851451678807257,0.47816983450526374,0.21167458782333406,0.3293085399087717,0.10623989256233754,0.2154305997353855,0.14111639188222272,0.14954563679461239,0.34490922188806644
44,0.32696349678150144,0.3967168303433047,0.2920858300005998,0.3618331635624031,0.14486715548934814,0.1820923412921533,0.11284992448444311,0.18259125804624635,0.24646718648821492
45,0.35142741398945554,0.508620809972401,0.181572859379772,0.2805181213140533,0.1361015733801082,0.21501155599046412,0.11173610998328175,0.21501155599046412,0.43832408653476507
46,0.33502773281575565,0.4065016827396604,0.2053324016144267,0.3581081102849476,0.15596967767328188,0.17905405514247377,0.1278071017568228,0.23219923797263103,0.3517261722794258
47,0.22825436329783366,0.3969400943720942,0.29953721659385285,0.37227794916097784,0.1260480288016233,0.2734156587395652,0.11725959964345424,0.1862670893905986,0.4578015833264718
48,0.2819710800738453,0.40856180817125676,0.1984978997768947,0.28978258813354935,0.18084787990651635,0.22974543201571074,0.18084787990651635,0.22974543201571074,0.3156705206724549
49,0.34131423703435443,0.48521569336984366,0.2066359825950495,0.3778089360474041,0.1310875156822294,0.2423395348961401,0.07161256417035283,0.14398553620462576,0.4986994010360275
50,0.2832818108146187,0.3904701654716599,0.27973465600481273,0.2868209656244246,0.18461911830641214,0.2917954729634534,0.13451644477886332,0.14876136603575535,0.23569594019058637
51,0.33333233333333334,0.3333343333333333,0.33333233333333334,0.3333343333333333,0.16666566666666666,0.16666766666666666,0.16666566666666666,0.16666766666666666,7.999999999896978e-6
52,0.24965785196726298,0.41311406027080844,0.2620934833881114,0.3546852786170281,0.17154838791881585,0.29710212560469973,0.08612061239016082,0.16567819984311277,0.46115932867129794
53,0.2832818108146187,0.3904701654716599,0.18461911830641214,0.2917954729634534,0.27973465600481273,0.2868209656244246,0.13451644477886346,0.1487613660357552,0.2356959401905861
54,0.2871730181568726,0.4520977128632233,0.20561821693270574,0.35610606585410287,0.13118605913693193,0.2660129903787703,0.09620703570879766,0.20559890096859548,0.559631340129384
55,0.2920858300005998,0.3618331635624031,0.32696349678150144,0.3967168303433047,0.14486715548934814,0.1820923412921533,0.11284992448444311,0.18259125804624635,0.24646718648821492
56,0.33497400459230503,0.44995436708090913,0.22497665020712124,0.33005152414872324,0.1625337246893181,0.16748800229615252,0.1625337246893181,0.16748800229615252,0.22996379164387495
57,0.39260911126629056,0.4026031494634759,0.19478603440638137,0.20282009595850187,0.19880431518244163,0.274031724016177,0.12956283043649805,0.2047827392702334,0.16847541741677657
58,0.39260911126629056,0.4026031494634759,0.19478603440638137,0.20282009595850187,0.19880431518244163,0.274031724016177,0.12956283043649805,0.2047827392702334,0.16847541741677657
59,0.3591709983621294,0.35917299836212935,0.2896407140173444,0.35945636070379966,0.1795854991810647,0.20636993061185394,0.10164046058217115,0.14496303817950734,0.13992465571458063
60,0.22825436329783366,0.3969400943720942,0.29953721659385285,0.37227794916097784,0.1260480288016233,0.2734156587395652,0.11725959964345424,0.1862670893905986,0.4578015833264718
61,0.2832818108146187,0.3904701654716599,0.27973465600481273,0.2868209656244246,0.18461911830641214,0.2917954729634534,0.13451644477886332,0.14876136603575535,0.23569594019058637
62,0.2962027653207217,0.4848458181818182,0.19526331254230167,0.35702143728849167,0.1549309203699421,0.23559337138132785,0.0739458856493258,0.20219648926607087,0.5593142322354173
63,0.24264368711928513,0.4436478138959545,0.14213662373095046,0.34314475050761983,0.14213962373095046,0.3431417505076198,0.09189059203678313,0.2512551584708367,0.7623789467640616
64,0.2871730181568726,0.4520977128632233,0.20561821693270574,0.35610606585410287,0.13118605913693193,0.2660129903787703,0.09620703570879766,0.20559890096859548,0.559631340129384
65,0.2810206401901112,0.3409758562042211,0.2650222736277313,0.2970150067524911,0.2650222736277313,0.2970150067524911,0.09699086341555663,0.15693807942966653,0.18388789827773944
66,0.3490117176082529,0.49152954830076256,0.21013648314392053,0.32692156254307736,0.1456466357683083,0.2341107502277626,0.08934935656420966,0.15329394584370631,0.41171161383061744
67,0.2832818108146187,0.3904701654716599,0.27973465600481273,0.2868209656244246,0.18461911830641214,0.2917954729634534,0.13451644477886332,0.14876136603575535,0.23569594019058637
68,0.24813458331762261,0.34202748377302195,0.24189440029829218,0.25437076633695305,0.24189440029829218,0.25437076633695305,0.16171134959173283,0.25559625004713216,0.2127305329881204
69,0.21806946801521504,0.46186730709384954,0.1426732094172767,0.38940607165670105,0.14082051690319972,0.33996738755453226,0.06680508713035976,0.24039095222886597,0.8632634370678975
70,0.2322618221206867,0.3406534720767117,0.3203738767888591,0.3609410673645643,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
71,0.33497400459230503,0.44995436708090913,0.22497665020712124,0.33005152414872324,0.1625337246893181,0.16748800229615252,0.1625337246893181,0.16748800229615252,0.22996379164387495
72,0.2322618221206867,0.3406534720767117,0.3203738767888591,0.3609410673645643,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
73,0.2620934833881114,0.3546852786170281,0.24965785196726298,0.41311406027080844,0.17154838791881585,0.29710212560469973,0.08612061239016083,0.16567819984311277,0.46115932867129794
74,0.32696349678150144,0.3967168303433047,0.2920858300005998,0.3618331635624031,0.14486715548934814,0.1820923412921533,0.11284992448444311,0.18259125804624635,0.24646718648821492
75,0.24264368711928513,0.4436478138959545,0.14213662373095046,0.34314475050761983,0.14213962373095046,0.3431417505076198,0.09189059203678313,0.2512551584708367,0.7623789467640616
76,0.25121659195257645,0.4781585317803227,0.19464915304033126,0.35955609419847123,0.125952388065671,0.34007681765223663,0.12519421165519537,0.12519621165519537,0.6059753105724519
77,0.3283187830377651,0.3350197450537909,0.3283187830377651,0.3350197450537909,0.16583546535622234,0.228587983274733,0.10807682196704421,0.17082267321888822,0.1389002932024062
78,0.3428876043748823,0.3963831266452136,0.1920909172767607,0.36963336551004794,0.15101824957927162,0.2461807999364306,0.0759190862248801,0.22588685045251305,0.47616828508841047
79,0.2561909936979177,0.4097306280633726,0.19025273379370405,0.3308590970842918,0.27343838304706214,0.28653272153194687,0.10541550561543651,0.14757993716626855,0.34940476769175943
80,0.33333233333333334,0.3333343333333333,0.33333233333333334,0.3333343333333333,0.16666566666666666,0.16666766666666666,0.16666566666666666,0.16666766666666666,7.999999999896978e-6
81,0.3608384637142425,0.3672085958917107,0.24437213761591925,0.36784002494273416,0.1429806068468728,0.2481881327556768,0.12134134326765887,0.14723069496518487,0.2609348971106131
82,0.3283187830377651,0.3350197450537909,0.3283187830377651,0.3350197450537909,0.16583546535622234,0.228587983274733,0.10807682196704421,0.17082267321888822,0.1389002932024062
83,0.3203738767888591,0.3609410673645643,0.2322618221206867,0.3406534720767117,0.1508850512216444,0.18977242085506732,0.14836631980822065,0.2567459697642457,0.29622586012117824
84,0.2743283450941237,0.4770655693748384,0.1514914392328798,0.3286065209896769,0.14092913115976172,0.22386634042695083,0.15814295903844894,0.24556969468331946,0.5502162509495715
85,0.3428876043748823,0.3963831266452136,0.1920909172767607,0.36963336551004794,0.15101824957927162,0.2461807999364306,0.0759190862248801,0.22588685045251305,0.47616828508841047
86,0.38164352444463984,0.45421975004383836,0.20896931861611956,0.28803795797946585,0.20896931861611953,0.24012745232432378,0.07872460486495911,0.13930807311053395,0.2433864669163239
87,0.33355139582932447,0.3832839522525848,0.2443736004762715,0.3584106740529546,0.17921233701447734,0.278804665522435,0.10289326963785889,0.11947010521409351,0.27993879408413574
88,0.3203738767888591,0.3609410673645643,0.2322618221206867,0.3406534720767117,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
89,0.24264368711928513,0.4436478138959545,0.14213962373095046,0.3431417505076198,0.15054760035652937,0.3347337738820409,0.09189059203678313,0.2512551584708367,0.7455569935129038
90,0.2810206401901112,0.3409758562042211,0.2650222736277313,0.2970150067524911,0.2650222736277313,0.2970150067524911,0.09699086341555663,0.15693807942966653,0.18388789827773944
91,0.33333233333333334,0.3333343333333333,0.33333233333333334,0.3333343333333333,0.16666566666666666,0.16666766666666666,0.16666566666666666,0.16666766666666666,7.999999999896978e-6
92,0.3892125044781221,0.4059997562516446,0.14996659563647863,0.3228694435621401,0.12854726072976677,0.2690588696351166,0.11808570429190665,0.21625986541482486,0.428375869727452
93,0.33502773281575565,0.4065016827396604,0.2053324016144267,0.3581081102849476,0.15596967767328188,0.17905405514247377,0.1278071017568228,0.23219923797263103,0.3517261722794258
94,0.3591709983621294,0.35917299836212935,0.2896407140173444,0.35945636070379966,0.1795854991810647,0.20636993061185394,0.10164046058217115,0.14496303817950734,0.13992465571458063
95,0.3019110689248963,0.42746405480800287,0.21412842958656578,0.34007681765223674,0.1946491530403312,0.2713800526775764,0.10650973947408955,0.1438806838363012,0.36560321794823447
96,0.32696349678150144,0.3967168303433047,0.2920858300005998,0.3618331635624031,0.14486715548934814,0.1820923412921533,0.11284992448444311,0.18259125804624635,0.24646718648821492
97,0.2620934833881114,0.3546852786170281,0.24965785196726298,0.41311406027080844,0.17154838791881585,0.29710212560469973,0.08612061239016083,0.16567819984311277,0.46115932867129794
98,0.3203738767888591,0.3609410673645643,0.2322618221206867,0.3406534720767117,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
99,0.2819710800738453,0.40856180817125665,0.18084787990651624,0.22974543201571074,0.1984978997768946,0.2897825881335493,0.18084787990651624,0.22974543201571074,0.315670520672455
100,0.24264368711928513,0.4436478138959545,0.14213662373095046,0.34314475050761983,0.14213962373095046,0.3431417505076198,0.09189059203678313,0.2512551584708367,0.7623789467640616
101,0.25121659195257645,0.4781585317803227,0.19464915304033126,0.35955609419847123,0.125952388065671,0.34007681765223663,0.12519421165519537,0.12519621165519537,0.6059753105724519
102,0.3283187830377651,0.3350197450537909,0.3283187830377651,0.3350197450537909,0.16583546535622234,0.228587983274733,0.10807682196704421,0.17082267321888822,0.1389002932024062
103,0.36851451678807257,0.47816983450526374,0.21167458782333406,0.3293085399087717,0.10623989256233754,0.2154305997353855,0.14111639188222272,0.14954563679461239,0.34490922188806644
104,0.2832818108146187,0.3904701654716599,0.27973465600481273,0.2868209656244246,0.18461911830641214,0.2917954729634534,0.13451644477886332,0.14876136603575535,0.23569594019058637
105,0.2832818108146187,0.3904701654716599,0.27973465600481273,0.2868209656244246,0.18461911830641214,0.2917954729634534,0.13451644477886332,0.14876136603575535,0.23569594019058637
106,0.24965785196726298,0.41311406027080844,0.2620934833881114,0.3546852786170281,0.17154838791881585,0.29710212560469973,0.08612061239016082,0.16567819984311277,0.46115932867129794
107,0.25451827835676233,0.4768404159054176,0.19612173416190415,0.4188751701078003,0.09836466959929266,0.2567038698644174,0.11573668843886091,0.18283917356554497,0.6705172588863602
108,0.2322618221206867,0.3406534720767117,0.3203738767888591,0.3609410673645643,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
109,0.3591709983621294,0.35917299836212935,0.2896407140173444,0.35945636070379966,0.1795854991810647,0.20636993061185394,0.10164046058217115,0.14496303817950734,0.13992465571458063
110,0.32696349678150144,0.3967168303433047,0.2920858300005998,0.3618331635624031,0.14486715548934814,0.1820923412921533,0.11284992448444311,0.18259125804624635,0.24646718648821492
111,0.3490117176082529,0.49152954830076256,0.21013648314392053,0.32692156254307736,0.1456466357683083,0.2341107502277626,0.08934935656420966,0.15329394584370631,0.41171161383061744
112,0.3926091112662907,0.402603149463476,0.19880431518244168,0.27403172401617704,0.19478603440638148,0.20282009595850187,0.12956283043649808,0.20478273927023344,0.16847541741677635
113,0.40152473563960767,0.4447692393255679,0.2115769937352939,0.2431240357552076,0.2115769937352939,0.2431240357552076,0.10325744460228818,0.14104652145153343,0.1441276645750329
114,0.21368854926382097,0.4600634270224576,0.18374770678887842,0.3828079148403589,0.16826195405900427,0.3081526372108613,0.13864810100389208,0.1446297098107266,0.5913073777688087
115,0.3462245906999939,0.35614925683425047,0.3462245906999939,0.35614925683425047,0.17559429521689443,0.2017806135128615,0.0958488722862274,0.12202852391552782,0.07221530219378064
116,0.2810206401901112,0.3409758562042211,0.2650222736277313,0.2970150067524911,0.2650222736277313,0.2970150067524911,0.09699086341555663,0.15693807942966653,0.18388789827773944
117,0.2871730181568727,0.4520977128632234,0.13118605913693196,0.26601299037877035,0.20561821693270574,0.356106065854103,0.0962070357087976,0.2055989009685956,0.5596313401293844
118,0.21368854926382097,0.4600634270224576,0.18374770678887842,0.3828079148403589,0.16826195405900427,0.3081526372108613,0.13864810100389208,0.1446297098107266,0.5913073777688087
119,0.3019110689248963,0.42746405480800287,0.21412842958656578,0.34007681765223674,0.1946491530403312,0.2713800526775764,0.10650973947408955,0.1438806838363012,0.36560321794823447
120,0.21412842958656578,0.34007681765223674,0.3019110689248963,0.42746405480800287,0.1946491530403312,0.2713800526775764,0.10650973947408955,0.1438806838363012,0.36560321794823447
121,0.33333233333333334,0.3333343333333333,0.33333233333333334,0.3333343333333333,0.16666566666666666,0.16666766666666666,0.16666566666666666,0.16666766666666666,7.999999999896978e-6
122,0.2691023959475618,0.42143049229754026,0.20529665596111354,0.2829838319493305,0.13065373559935212,0.279939576322875,0.20096238381098827,0.20963092811123882,0.38796965736196887
123,0.2871730181568726,0.4520977128632233,0.20561821693270574,0.35610606585410287,0.13118605913693193,0.2660129903787703,0.09620703570879766,0.20559890096859548,0.559631340129384
124,0.3019110689248963,0.42746405480800287,0.21412842958656578,0.34007681765223674,0.1946491530403312,0.2713800526775764,0.10650973947408955,0.1438806838363012,0.36560321794823447
125,0.3203738767888591,0.3609410673645643,0.2322618221206867,0.3406534720767117,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
126,0.34047150379547814,0.4460752416013016,0.22303708746731746,0.2446464054867247,0.2230366208006508,0.24464687215339137,0.10784951679739685,0.17023675189773907,0.21121054227831348
127,0.2962027653207217,0.4848458181818182,0.19526331254230167,0.35702143728849167,0.1549309203699421,0.23559337138132785,0.0739458856493258,0.20219648926607087,0.5593142322354173
128,0.34131423703435443,0.48521569336984366,0.2066359825950495,0.3778089360474041,0.1310875156822294,0.2423395348961401,0.07161256417035283,0.14398553620462576,0.4986994010360275
129,0.2322618221206867,0.3406534720767117,0.3203738767888591,0.3609410673645643,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
130,0.2743283450941238,0.4770655693748384,0.15149143923287978,0.3286065209896771,0.15814295903844916,0.24556969468331935,0.1409291311597617,0.22386634042695092,0.5502162509495714
131,0.39999900000000005,0.400001,0.199999,0.200001,0.199999,0.200001,0.199999,0.200001,7.99999999995249e-6
132,0.3282468035028234,0.45244540405604483,0.202855695030914,0.3903421037824341,0.13011670125881142,0.2771663088649588,0.08871307902390317,0.13011390448011012,0.5001354423670958
133,0.2857132857142857,0.28571528571428567,0.2857132857142857,0.28571528571428567,0.2857132857142857,0.28571528571428567,0.14285614285714285,0.14285814285714285,7.999999999841467e-6
134,0.3283187830377651,0.3350197450537909,0.3283187830377651,0.3350197450537909,0.16583546535622234,0.228587983274733,0.10807682196704421,0.17082267321888822,0.1389002932024062
135,0.2322618221206867,0.3406534720767117,0.3203738767888591,0.3609410673645643,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
136,0.1907789524671026,0.4502682144481678,0.16966683763593163,0.40958466679712147,0.09464799772439889,0.31494466907272245,0.08048490963802857,0.28962375221652653,0.9288426050690766
137,0.3955796239250478,0.5105903225441256,0.22112214703580163,0.3020553154897245,0.13394115062673165,0.20033939778082657,0.08534420254753786,0.1510278400502045,0.3280257517297622
138,0.3019110689248963,0.42746405480800287,0.1946491530403312,0.2713800526775764,0.21412842958656578,0.34007681765223674,0.10650973947408955,0.1438806838363012,0.36560321794823447
139,0.3283187830377651,0.3350197450537909,0.3283187830377651,0.3350197450537909,0.16583546535622234,0.228587983274733,0.10807682196704421,0.17082267321888822,0.1389002932024062
140,0.3500500997930105,0.3589950640691598,0.3500500997930105,0.3589950640691598,0.1430868577256547,0.17726045763220924,0.11369771183895372,0.14786464507884162,0.0862304616987411
141,0.32696349678150144,0.3967168303433047,0.2920858300005998,0.3618331635624031,0.14486715548934814,0.1820923412921533,0.11284992448444311,0.18259125804624635,0.24646718648821492
142,0.2871730181568726,0.4520977128632233,0.20561821693270574,0.35610606585410287,0.13118605913693193,0.2660129903787703,0.09620703570879766,0.20559890096859548,0.559631340129384
143,0.4262914708604389,0.4312015842861581,0.21437376378664924,0.24634436311737046,0.1712006650347021,0.21621555632129397,0.12133113902404051,0.1730414575693468,0.1336059225883386
144,0.29953721659385285,0.37227794916097784,0.22825436329783366,0.3969400943720942,0.1260480288016233,0.2734156587395652,0.11725959964345424,0.1862670893905986,0.4578015833264718
145,0.2322618221206867,0.3406534720767117,0.3203738767888591,0.3609410673645643,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
146,0.3926091112662907,0.402603149463476,0.19880431518244168,0.27403172401617704,0.19478603440638148,0.20282009595850187,0.12956283043649808,0.20478273927023344,0.16847541741677635
147,0.2743283450941238,0.4770655693748384,0.15149143923287978,0.3286065209896771,0.15814295903844916,0.24556969468331935,0.1409291311597617,0.22386634042695092,0.5502162509495714
148,0.2443736004762715,0.3584106740529546,0.33355139582932447,0.3832839522525848,0.17921233701447734,0.278804665522435,0.10289326963785889,0.11947010521409351,0.27993879408413574
149,0.3401665055224725,0.4941311059964486,0.2085779028737303,0.3813595957590386,0.08174538700739198,0.23521916183559077,0.11429064854484819,0.14450969246047887,0.5104391121031139
150,0.22825436329783366,0.3969400943720942,0.29953721659385285,0.37227794916097784,0.1260480288016233,0.2734156587395652,0.11725959964345424,0.1862670893905986,0.4578015833264718
151,0.38267226441893354,0.4053638487519877,0.19701027829273032,0.32154664661343924,0.18926080249602445,0.20475725408943618,0.08743001850836973,0.21195888682907865,0.28725327256788374
152,0.2744670185498659,0.3076898773490778,0.19754196948949698,0.3846149264094467,0.1517980799157864,0.33773556696086526,0.06759182525809021,0.2785607360673709,0.6172022135735212
153,0.32696349678150144,0.3967168303433047,0.2920858300005998,0.3618331635624031,0.14486715548934814,0.1820923412921533,0.11284992448444311,0.18259125804624635,0.24646718648821492
154,0.35142741398945554,0.508620809972401,0.181572859379772,0.2805181213140533,0.11173610998328175,0.21501155599046412,0.1361015733801082,0.21501155599046412,0.43832408653476507
155,0.28002734886039227,0.3452605172678277,0.28002734886039227,0.3452605172678277,0.16247410142504726,0.31264193306411,0.06207420080767012,0.21223403244673283,0.4307940000929963
156,0.24264368711928513,0.4436478138959545,0.14213662373095046,0.34314475050761983,0.14213962373095046,0.3431417505076198,0.09189059203678313,0.2512551584708367,0.7623789467640616
157,0.34047150379547814,0.4460752416013016,0.22303708746731746,0.2446464054867247,0.2230366208006508,0.24464687215339137,0.10784951679739685,0.17023675189773907,0.21121054227831348
158,0.2871730181568726,0.4520977128632233,0.20561821693270574,0.35610606585410287,0.13118605913693193,0.2660129903787703,0.09620703570879766,0.20559890096859548,0.559631340129384
159,0.40152473563960767,0.4447692393255679,0.2115769937352939,0.2431240357552076,0.2115769937352939,0.2431240357552076,0.10325744460228818,0.14104652145153343,0.1441276645750329
160,0.33497400459230503,0.44995436708090913,0.22497665020712124,0.33005152414872324,0.1625337246893181,0.16748800229615252,0.1625337246893181,0.16748800229615252,0.22996379164387495
161,0.2322618221206867,0.3406534720767117,0.3203738767888591,0.3609410673645643,0.14836631980822065,0.2567459697642457,0.1508850512216444,0.18977242085506732,0.2962258601211782
162,0.36851451678807257,0.47816983450526374,0.21167458782333406,0.3293085399087717,0.10623989256233754,0.2154305997353855,0.14111639188222272,0.14954563679461239,0.34490922188806644
163,0.33346577062788757,0.34784917352553585,0.22326619530965647,0.3496490988877419,0.17032923603835587,0.23478305353411044,0.10840064995602502,0.23225682212068668,0.32907629613614997
164,0.24264368711928513,0.4436478138959545,0.14213962373095046,0.3431417505076198,0.15054760035652937,0.3347337738820409,0.09189059203678313,0.2512551584708367,0.7455569935129038
165,0.33355139582932447,0.3832839522525848,0.2443736004762715,0.3584106740529546,0.17921233701447734,0.278804665522435,0.10289326963785889,0.11947010521409351,0.27993879408413574
166,0.2743283450941238,0.4770655693748384,0.15149143923287978,0.3286065209896771,0.15814295903844916,0.24556969468331935,0.1409291311597617,0.22386634042695092,0.5502162509495714
167,0.29953721659385285,0.37227794916097784,0.22825436329783366,0.3969400943720942,0.1260480288016233,0.2734156587395652,0.11725959964345424,0.1862670893905986,0.4578015833264718
168,0.2688341048310768,0.4757302782140887,0.18933769553522173,0.286396582678867,0.1465974600436139,0.3291368181704748,0.079504409295855,0.22446265123080206,0.6314526605884652
